chunk-XQLYTHWV.js?v=228f95bf:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
main.tsx:23 [PWA] Service Worker registered: https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/
main.tsx:15 Global error: TypeError: Cannot read properties of undefined (reading 'includes')
    at loan-marketplace.tsx:95:55
    at loan-marketplace.tsx:95:31
    at Array.map (<anonymous>)
    at AgentLoanMarketplace (loan-marketplace.tsx:92:20)
    at renderWithHooks (chunk-XQLYTHWV.js?v=228f95bf:11548:26)
    at updateFunctionComponent (chunk-XQLYTHWV.js?v=228f95bf:14582:28)
    at beginWork (chunk-XQLYTHWV.js?v=228f95bf:15924:22)
    at HTMLUnknownElement.callCallback2 (chunk-XQLYTHWV.js?v=228f95bf:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-XQLYTHWV.js?v=228f95bf:3699:24)
(anonymous) @ loan-marketplace.tsx:95
(anonymous) @ loan-marketplace.tsx:95
AgentLoanMarketplace @ loan-marketplace.tsx:92
renderWithHooks @ chunk-XQLYTHWV.js?v=228f95bf:11548
updateFunctionComponent @ chunk-XQLYTHWV.js?v=228f95bf:14582
beginWork @ chunk-XQLYTHWV.js?v=228f95bf:15924
callCallback2 @ chunk-XQLYTHWV.js?v=228f95bf:3674
invokeGuardedCallbackDev @ chunk-XQLYTHWV.js?v=228f95bf:3699
invokeGuardedCallback @ chunk-XQLYTHWV.js?v=228f95bf:3733
beginWork$1 @ chunk-XQLYTHWV.js?v=228f95bf:19765
performUnitOfWork @ chunk-XQLYTHWV.js?v=228f95bf:19198
workLoopSync @ chunk-XQLYTHWV.js?v=228f95bf:19137
renderRootSync @ chunk-XQLYTHWV.js?v=228f95bf:19116
recoverFromConcurrentError @ chunk-XQLYTHWV.js?v=228f95bf:18736
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=228f95bf:18879
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=228f95bf:9119
(anonymous) @ chunk-XQLYTHWV.js?v=228f95bf:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=228f95bf:555
flush @ @tanstack_react-query.js?v=228f95bf:569
batch @ @tanstack_react-query.js?v=228f95bf:587
dispatch_fn @ @tanstack_react-query.js?v=228f95bf:996
setData @ @tanstack_react-query.js?v=228f95bf:696
onSuccess @ @tanstack_react-query.js?v=228f95bf:897
resolve @ @tanstack_react-query.js?v=228f95bf:456
Promise.then
run @ @tanstack_react-query.js?v=228f95bf:498
start @ @tanstack_react-query.js?v=228f95bf:536
fetch @ @tanstack_react-query.js?v=228f95bf:926
executeFetch_fn @ @tanstack_react-query.js?v=228f95bf:2211
onSubscribe @ @tanstack_react-query.js?v=228f95bf:1898
subscribe @ @tanstack_react-query.js?v=228f95bf:24
(anonymous) @ @tanstack_react-query.js?v=228f95bf:3022
subscribeToStore @ chunk-XQLYTHWV.js?v=228f95bf:11984
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=228f95bf:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=228f95bf:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=228f95bf:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=228f95bf:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=228f95bf:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=228f95bf:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=228f95bf:19447
(anonymous) @ chunk-XQLYTHWV.js?v=228f95bf:19328
workLoop @ chunk-XQLYTHWV.js?v=228f95bf:197
flushWork @ chunk-XQLYTHWV.js?v=228f95bf:176
performWorkUntilDeadline @ chunk-XQLYTHWV.js?v=228f95bf:384
chunk-XQLYTHWV.js?v=228f95bf:14032 The above error occurred in the <AgentLoanMarketplace> component:

    at AgentLoanMarketplace (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/pages/agent/loan-marketplace.tsx:54:41)
    at Suspense
    at div
    at main
    at div
    at div
    at AgentLayout (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/components/layout/agent-layout.tsx:136:31)
    at Route (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=228f95bf:323:16)
    at Switch (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=228f95bf:379:17)
    at AgentRoutes
    at Router (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/App.tsx?v=7xvrC_HBOUIqaWFUnsPIS:4304:61)
    at Provider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2M7HY3UG.js?v=228f95bf:38:15)
    at TooltipProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=228f95bf:64:5)
    at UnifiedCartProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/contexts/UnifiedCartContext.tsx:22:39)
    at QueryClientProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=228f95bf:2805:3)
    at ThemeProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/contexts/theme-context.tsx:97:33)
    at LowDataProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/contexts/LowDataContext.tsx:22:35)
    at NetworkProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/hooks/use-network-state.tsx:22:35)
    at ErrorBoundary (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/components/ErrorBoundary.tsx:14:5)
    at App
    at SessionProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/contexts/session-context.tsx:32:35)

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary.
logCapturedError @ chunk-XQLYTHWV.js?v=228f95bf:14032
callback @ chunk-XQLYTHWV.js?v=228f95bf:14078
callCallback @ chunk-XQLYTHWV.js?v=228f95bf:11248
commitUpdateQueue @ chunk-XQLYTHWV.js?v=228f95bf:11265
commitLayoutEffectOnFiber @ chunk-XQLYTHWV.js?v=228f95bf:17075
commitLayoutMountEffects_complete @ chunk-XQLYTHWV.js?v=228f95bf:17980
commitLayoutEffects_begin @ chunk-XQLYTHWV.js?v=228f95bf:17969
commitLayoutEffects @ chunk-XQLYTHWV.js?v=228f95bf:17920
commitRootImpl @ chunk-XQLYTHWV.js?v=228f95bf:19353
commitRoot @ chunk-XQLYTHWV.js?v=228f95bf:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=228f95bf:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=228f95bf:9119
(anonymous) @ chunk-XQLYTHWV.js?v=228f95bf:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=228f95bf:555
flush @ @tanstack_react-query.js?v=228f95bf:569
batch @ @tanstack_react-query.js?v=228f95bf:587
dispatch_fn @ @tanstack_react-query.js?v=228f95bf:996
setData @ @tanstack_react-query.js?v=228f95bf:696
onSuccess @ @tanstack_react-query.js?v=228f95bf:897
resolve @ @tanstack_react-query.js?v=228f95bf:456
Promise.then
run @ @tanstack_react-query.js?v=228f95bf:498
start @ @tanstack_react-query.js?v=228f95bf:536
fetch @ @tanstack_react-query.js?v=228f95bf:926
executeFetch_fn @ @tanstack_react-query.js?v=228f95bf:2211
onSubscribe @ @tanstack_react-query.js?v=228f95bf:1898
subscribe @ @tanstack_react-query.js?v=228f95bf:24
(anonymous) @ @tanstack_react-query.js?v=228f95bf:3022
subscribeToStore @ chunk-XQLYTHWV.js?v=228f95bf:11984
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=228f95bf:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=228f95bf:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=228f95bf:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=228f95bf:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=228f95bf:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=228f95bf:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=228f95bf:19447
(anonymous) @ chunk-XQLYTHWV.js?v=228f95bf:19328
workLoop @ chunk-XQLYTHWV.js?v=228f95bf:197
flushWork @ chunk-XQLYTHWV.js?v=228f95bf:176
performWorkUntilDeadline @ chunk-XQLYTHWV.js?v=228f95bf:384
ErrorBoundary.tsx:47 Error Boundary caught an error: TypeError: Cannot read properties of undefined (reading 'includes')
    at loan-marketplace.tsx:95:55
    at Array.filter (<anonymous>)
    at loan-marketplace.tsx:95:31
    at Array.map (<anonymous>)
    at AgentLoanMarketplace (loan-marketplace.tsx:92:20)
    at renderWithHooks (chunk-XQLYTHWV.js?v=228f95bf:11548:26)
    at updateFunctionComponent (chunk-XQLYTHWV.js?v=228f95bf:14582:28)
    at beginWork (chunk-XQLYTHWV.js?v=228f95bf:15924:22)
    at beginWork$1 (chunk-XQLYTHWV.js?v=228f95bf:19753:22)
    at performUnitOfWork (chunk-XQLYTHWV.js?v=228f95bf:19198:20) {componentStack: '\n    at AgentLoanMarketplace (https://9f719c13-8d1…eplit.dev/src/contexts/session-context.tsx:32:35)'}
componentDidCatch @ ErrorBoundary.tsx:47
callback @ chunk-XQLYTHWV.js?v=228f95bf:14084
callCallback @ chunk-XQLYTHWV.js?v=228f95bf:11248
commitUpdateQueue @ chunk-XQLYTHWV.js?v=228f95bf:11265
commitLayoutEffectOnFiber @ chunk-XQLYTHWV.js?v=228f95bf:17075
commitLayoutMountEffects_complete @ chunk-XQLYTHWV.js?v=228f95bf:17980
commitLayoutEffects_begin @ chunk-XQLYTHWV.js?v=228f95bf:17969
commitLayoutEffects @ chunk-XQLYTHWV.js?v=228f95bf:17920
commitRootImpl @ chunk-XQLYTHWV.js?v=228f95bf:19353
commitRoot @ chunk-XQLYTHWV.js?v=228f95bf:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=228f95bf:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=228f95bf:9119
(anonymous) @ chunk-XQLYTHWV.js?v=228f95bf:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=228f95bf:555
flush @ @tanstack_react-query.js?v=228f95bf:569
batch @ @tanstack_react-query.js?v=228f95bf:587
dispatch_fn @ @tanstack_react-query.js?v=228f95bf:996
setData @ @tanstack_react-query.js?v=228f95bf:696
onSuccess @ @tanstack_react-query.js?v=228f95bf:897
resolve @ @tanstack_react-query.js?v=228f95bf:456
Promise.then
run @ @tanstack_react-query.js?v=228f95bf:498
start @ @tanstack_react-query.js?v=228f95bf:536
fetch @ @tanstack_react-query.js?v=228f95bf:926
executeFetch_fn @ @tanstack_react-query.js?v=228f95bf:2211
onSubscribe @ @tanstack_react-query.js?v=228f95bf:1898
subscribe @ @tanstack_react-query.js?v=228f95bf:24
(anonymous) @ @tanstack_react-query.js?v=228f95bf:3022
subscribeToStore @ chunk-XQLYTHWV.js?v=228f95bf:11984
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=228f95bf:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=228f95bf:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=228f95bf:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=228f95bf:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=228f95bf:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=228f95bf:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=228f95bf:19447
(anonymous) @ chunk-XQLYTHWV.js?v=228f95bf:19328
workLoop @ chunk-XQLYTHWV.js?v=228f95bf:197
flushWork @ chunk-XQLYTHWV.js?v=228f95bf:176
performWorkUntilDeadline @ chunk-XQLYTHWV.js?v=228f95bf:384
error-tracking.ts:145 [ErrorTracking] Failed to ingest error to API: TypeError: response.json is not a function
    at trackError (error-tracking.ts:142:35)
trackError @ error-tracking.ts:145
await in trackError
trackException @ error-tracking.ts:151
componentDidCatch @ ErrorBoundary.tsx:52
callback @ chunk-XQLYTHWV.js?v=228f95bf:14084
callCallback @ chunk-XQLYTHWV.js?v=228f95bf:11248
commitUpdateQueue @ chunk-XQLYTHWV.js?v=228f95bf:11265
commitLayoutEffectOnFiber @ chunk-XQLYTHWV.js?v=228f95bf:17075
commitLayoutMountEffects_complete @ chunk-XQLYTHWV.js?v=228f95bf:17980
commitLayoutEffects_begin @ chunk-XQLYTHWV.js?v=228f95bf:17969
commitLayoutEffects @ chunk-XQLYTHWV.js?v=228f95bf:17920
commitRootImpl @ chunk-XQLYTHWV.js?v=228f95bf:19353
commitRoot @ chunk-XQLYTHWV.js?v=228f95bf:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=228f95bf:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=228f95bf:9119
(anonymous) @ chunk-XQLYTHWV.js?v=228f95bf:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=228f95bf:555
flush @ @tanstack_react-query.js?v=228f95bf:569
batch @ @tanstack_react-query.js?v=228f95bf:587
dispatch_fn @ @tanstack_react-query.js?v=228f95bf:996
setData @ @tanstack_react-query.js?v=228f95bf:696
onSuccess @ @tanstack_react-query.js?v=228f95bf:897
resolve @ @tanstack_react-query.js?v=228f95bf:456
Promise.then
run @ @tanstack_react-query.js?v=228f95bf:498
start @ @tanstack_react-query.js?v=228f95bf:536
fetch @ @tanstack_react-query.js?v=228f95bf:926
executeFetch_fn @ @tanstack_react-query.js?v=228f95bf:2211
onSubscribe @ @tanstack_react-query.js?v=228f95bf:1898
subscribe @ @tanstack_react-query.js?v=228f95bf:24
(anonymous) @ @tanstack_react-query.js?v=228f95bf:3022
subscribeToStore @ chunk-XQLYTHWV.js?v=228f95bf:11984
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=228f95bf:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=228f95bf:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=228f95bf:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=228f95bf:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=228f95bf:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=228f95bf:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=228f95bf:19447
(anonymous) @ chunk-XQLYTHWV.js?v=228f95bf:19328
workLoop @ chunk-XQLYTHWV.js?v=228f95bf:197
flushWork @ chunk-XQLYTHWV.js?v=228f95bf:176
performWorkUntilDeadline @ chunk-XQLYTHWV.js?v=228f95bf:384
