chunk-XQLYTHWV.js?v=41089288:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
main.tsx:21 [PWA] Service Worker registered: https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/
(index):1 <meta name="apple-mobile-web-app-capable" content="yes"> is deprecated. Please include <meta name="mobile-web-app-capable" content="yes">
(index):1 Error while trying to use the following icon from the Manifest: https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/icon-192.png (Download error or resource isn't a valid image)
main.tsx:13 Global error: TypeError: Cannot read properties of undefined (reading 'map')
    at AssetAllocationChart.tsx:163:19
callCallback2 @ chunk-XQLYTHWV.js?v=41089288:3674
invokeGuardedCallbackDev @ chunk-XQLYTHWV.js?v=41089288:3699
invokeGuardedCallback @ chunk-XQLYTHWV.js?v=41089288:3733
beginWork$1 @ chunk-XQLYTHWV.js?v=41089288:19765
performUnitOfWork @ chunk-XQLYTHWV.js?v=41089288:19198
workLoopSync @ chunk-XQLYTHWV.js?v=41089288:19137
renderRootSync @ chunk-XQLYTHWV.js?v=41089288:19116
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18874
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=41089288:555
flush @ @tanstack_react-query.js?v=41089288:569
batch @ @tanstack_react-query.js?v=41089288:587
dispatch_fn @ @tanstack_react-query.js?v=41089288:996
setData @ @tanstack_react-query.js?v=41089288:696
onSuccess @ @tanstack_react-query.js?v=41089288:897
resolve @ @tanstack_react-query.js?v=41089288:456
Promise.then
run @ @tanstack_react-query.js?v=41089288:498
start @ @tanstack_react-query.js?v=41089288:536
fetch @ @tanstack_react-query.js?v=41089288:926
executeFetch_fn @ @tanstack_react-query.js?v=41089288:2211
setOptions @ @tanstack_react-query.js?v=41089288:1955
(anonymous) @ @tanstack_react-query.js?v=41089288:3032
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=41089288:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=41089288:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=41089288:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=41089288:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=41089288:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=41089288:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=41089288:19447
commitRootImpl @ chunk-XQLYTHWV.js?v=41089288:19416
commitRoot @ chunk-XQLYTHWV.js?v=41089288:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=41089288:555
flush @ @tanstack_react-query.js?v=41089288:569
batch @ @tanstack_react-query.js?v=41089288:587
dispatch_fn @ @tanstack_react-query.js?v=41089288:996
setData @ @tanstack_react-query.js?v=41089288:696
onSuccess @ @tanstack_react-query.js?v=41089288:897
resolve @ @tanstack_react-query.js?v=41089288:456
Promise.then
run @ @tanstack_react-query.js?v=41089288:498
start @ @tanstack_react-query.js?v=41089288:536
fetch @ @tanstack_react-query.js?v=41089288:926
executeFetch_fn @ @tanstack_react-query.js?v=41089288:2211
onSubscribe @ @tanstack_react-query.js?v=41089288:1898
subscribe @ @tanstack_react-query.js?v=41089288:24
(anonymous) @ @tanstack_react-query.js?v=41089288:3022
subscribeToStore @ chunk-XQLYTHWV.js?v=41089288:11984
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=41089288:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=41089288:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=41089288:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=41089288:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=41089288:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=41089288:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=41089288:19447
commitRootImpl @ chunk-XQLYTHWV.js?v=41089288:19416
commitRoot @ chunk-XQLYTHWV.js?v=41089288:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
main.tsx:13 Global error: TypeError: Cannot read properties of undefined (reading 'map')
    at AssetAllocationChart.tsx:163:19
    at mountMemo (chunk-XQLYTHWV.js?v=41089288:12194:27)
    at Object.useMemo (chunk-XQLYTHWV.js?v=41089288:12518:24)
    at useMemo (chunk-VJA5E53X.js?v=41089288:1094:29)
    at AssetAllocationChart (AssetAllocationChart.tsx:162:21)
    at renderWithHooks (chunk-XQLYTHWV.js?v=41089288:11548:26)
    at mountIndeterminateComponent (chunk-XQLYTHWV.js?v=41089288:14926:21)
    at beginWork (chunk-XQLYTHWV.js?v=41089288:15914:22)
    at HTMLUnknownElement.callCallback2 (chunk-XQLYTHWV.js?v=41089288:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-XQLYTHWV.js?v=41089288:3699:24)
(anonymous) @ main.tsx:13
invokeGuardedCallbackDev @ chunk-XQLYTHWV.js?v=41089288:3699
invokeGuardedCallback @ chunk-XQLYTHWV.js?v=41089288:3733
beginWork$1 @ chunk-XQLYTHWV.js?v=41089288:19765
performUnitOfWork @ chunk-XQLYTHWV.js?v=41089288:19198
workLoopSync @ chunk-XQLYTHWV.js?v=41089288:19137
renderRootSync @ chunk-XQLYTHWV.js?v=41089288:19116
recoverFromConcurrentError @ chunk-XQLYTHWV.js?v=41089288:18736
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18879
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=41089288:555
flush @ @tanstack_react-query.js?v=41089288:569
batch @ @tanstack_react-query.js?v=41089288:587
dispatch_fn @ @tanstack_react-query.js?v=41089288:996
setData @ @tanstack_react-query.js?v=41089288:696
onSuccess @ @tanstack_react-query.js?v=41089288:897
resolve @ @tanstack_react-query.js?v=41089288:456
Promise.then
run @ @tanstack_react-query.js?v=41089288:498
start @ @tanstack_react-query.js?v=41089288:536
fetch @ @tanstack_react-query.js?v=41089288:926
executeFetch_fn @ @tanstack_react-query.js?v=41089288:2211
setOptions @ @tanstack_react-query.js?v=41089288:1955
(anonymous) @ @tanstack_react-query.js?v=41089288:3032
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=41089288:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=41089288:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=41089288:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=41089288:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=41089288:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=41089288:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=41089288:19447
commitRootImpl @ chunk-XQLYTHWV.js?v=41089288:19416
commitRoot @ chunk-XQLYTHWV.js?v=41089288:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=41089288:555
flush @ @tanstack_react-query.js?v=41089288:569
batch @ @tanstack_react-query.js?v=41089288:587
dispatch_fn @ @tanstack_react-query.js?v=41089288:996
setData @ @tanstack_react-query.js?v=41089288:696
onSuccess @ @tanstack_react-query.js?v=41089288:897
resolve @ @tanstack_react-query.js?v=41089288:456
Promise.then
run @ @tanstack_react-query.js?v=41089288:498
start @ @tanstack_react-query.js?v=41089288:536
fetch @ @tanstack_react-query.js?v=41089288:926
executeFetch_fn @ @tanstack_react-query.js?v=41089288:2211
onSubscribe @ @tanstack_react-query.js?v=41089288:1898
subscribe @ @tanstack_react-query.js?v=41089288:24
(anonymous) @ @tanstack_react-query.js?v=41089288:3022
subscribeToStore @ chunk-XQLYTHWV.js?v=41089288:11984
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=41089288:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=41089288:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=41089288:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=41089288:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=41089288:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=41089288:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=41089288:19447
commitRootImpl @ chunk-XQLYTHWV.js?v=41089288:19416
commitRoot @ chunk-XQLYTHWV.js?v=41089288:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
AssetAllocationChart.tsx:163 Uncaught TypeError: Cannot read properties of undefined (reading 'map')
    at AssetAllocationChart.tsx:163:19
    at mountMemo (chunk-XQLYTHWV.js?v=41089288:12194:27)
    at Object.useMemo (chunk-XQLYTHWV.js?v=41089288:12518:24)
    at useMemo (chunk-VJA5E53X.js?v=41089288:1094:29)
    at AssetAllocationChart (AssetAllocationChart.tsx:162:21)
    at renderWithHooks (chunk-XQLYTHWV.js?v=41089288:11548:26)
    at mountIndeterminateComponent (chunk-XQLYTHWV.js?v=41089288:14926:21)
    at beginWork (chunk-XQLYTHWV.js?v=41089288:15914:22)
    at HTMLUnknownElement.callCallback2 (chunk-XQLYTHWV.js?v=41089288:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-XQLYTHWV.js?v=41089288:3699:24)
(anonymous) @ AssetAllocationChart.tsx:163
mountMemo @ chunk-XQLYTHWV.js?v=41089288:12194
useMemo @ chunk-XQLYTHWV.js?v=41089288:12518
useMemo @ chunk-VJA5E53X.js?v=41089288:1094
AssetAllocationChart @ AssetAllocationChart.tsx:162
renderWithHooks @ chunk-XQLYTHWV.js?v=41089288:11548
mountIndeterminateComponent @ chunk-XQLYTHWV.js?v=41089288:14926
beginWork @ chunk-XQLYTHWV.js?v=41089288:15914
callCallback2 @ chunk-XQLYTHWV.js?v=41089288:3674
invokeGuardedCallbackDev @ chunk-XQLYTHWV.js?v=41089288:3699
invokeGuardedCallback @ chunk-XQLYTHWV.js?v=41089288:3733
beginWork$1 @ chunk-XQLYTHWV.js?v=41089288:19765
performUnitOfWork @ chunk-XQLYTHWV.js?v=41089288:19198
workLoopSync @ chunk-XQLYTHWV.js?v=41089288:19137
renderRootSync @ chunk-XQLYTHWV.js?v=41089288:19116
recoverFromConcurrentError @ chunk-XQLYTHWV.js?v=41089288:18736
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18879
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=41089288:555
flush @ @tanstack_react-query.js?v=41089288:569
batch @ @tanstack_react-query.js?v=41089288:587
dispatch_fn @ @tanstack_react-query.js?v=41089288:996
setData @ @tanstack_react-query.js?v=41089288:696
onSuccess @ @tanstack_react-query.js?v=41089288:897
resolve @ @tanstack_react-query.js?v=41089288:456
Promise.then
run @ @tanstack_react-query.js?v=41089288:498
start @ @tanstack_react-query.js?v=41089288:536
fetch @ @tanstack_react-query.js?v=41089288:926
executeFetch_fn @ @tanstack_react-query.js?v=41089288:2211
setOptions @ @tanstack_react-query.js?v=41089288:1955
(anonymous) @ @tanstack_react-query.js?v=41089288:3032
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=41089288:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=41089288:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=41089288:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=41089288:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=41089288:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=41089288:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=41089288:19447
commitRootImpl @ chunk-XQLYTHWV.js?v=41089288:19416
commitRoot @ chunk-XQLYTHWV.js?v=41089288:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=41089288:555
flush @ @tanstack_react-query.js?v=41089288:569
batch @ @tanstack_react-query.js?v=41089288:587
dispatch_fn @ @tanstack_react-query.js?v=41089288:996
setData @ @tanstack_react-query.js?v=41089288:696
onSuccess @ @tanstack_react-query.js?v=41089288:897
resolve @ @tanstack_react-query.js?v=41089288:456
Promise.then
run @ @tanstack_react-query.js?v=41089288:498
start @ @tanstack_react-query.js?v=41089288:536
fetch @ @tanstack_react-query.js?v=41089288:926
executeFetch_fn @ @tanstack_react-query.js?v=41089288:2211
onSubscribe @ @tanstack_react-query.js?v=41089288:1898
subscribe @ @tanstack_react-query.js?v=41089288:24
(anonymous) @ @tanstack_react-query.js?v=41089288:3022
subscribeToStore @ chunk-XQLYTHWV.js?v=41089288:11984
commitHookEffectListMount @ chunk-XQLYTHWV.js?v=41089288:16915
commitPassiveMountOnFiber @ chunk-XQLYTHWV.js?v=41089288:18156
commitPassiveMountEffects_complete @ chunk-XQLYTHWV.js?v=41089288:18129
commitPassiveMountEffects_begin @ chunk-XQLYTHWV.js?v=41089288:18119
commitPassiveMountEffects @ chunk-XQLYTHWV.js?v=41089288:18109
flushPassiveEffectsImpl @ chunk-XQLYTHWV.js?v=41089288:19490
flushPassiveEffects @ chunk-XQLYTHWV.js?v=41089288:19447
commitRootImpl @ chunk-XQLYTHWV.js?v=41089288:19416
commitRoot @ chunk-XQLYTHWV.js?v=41089288:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
chunk-XQLYTHWV.js?v=41089288:14032 The above error occurred in the <AssetAllocationChart> component:

    at AssetAllocationChart (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/components/portfolio/AssetAllocationChart.tsx:303:3)
    at div
    at _c9 (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/components/ui/card.tsx:114:12)
    at div
    at _c (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/components/ui/card.tsx:20:11)
    at div
    at div
    at https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-PNFFIFR5.js?v=41089288:42:13
    at Presence (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-3RGQFZIF.js?v=41089288:24:11)
    at https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=41089288:176:13
    at _c5 (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/components/ui/tabs.tsx:72:12)
    at div
    at https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-PNFFIFR5.js?v=41089288:42:13
    at Provider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2M7HY3UG.js?v=41089288:38:15)
    at https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=41089288:54:7
    at div
    at PortfolioHoldings (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/pages/portfolio-holdings.tsx:44:37)
    at Route (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=41089288:323:16)
    at Switch (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=41089288:379:17)
    at ProfileCompletionGuard (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/components/ProfileCompletionGuard.tsx:20:50)
    at UserProtectedRoutes
    at Route (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=41089288:323:16)
    at Switch (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=41089288:379:17)
    at div
    at main
    at div
    at AppLayout (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/components/layout/app-layout.tsx:22:29)
    at LayoutResolver (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/components/layout/LayoutResolver.tsx:25:34)
    at Router (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/App.tsx?v=njGy9KrFS7ggAZ4drc-Yz:3005:61)
    at Provider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2M7HY3UG.js?v=41089288:38:15)
    at TooltipProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=41089288:64:5)
    at UnifiedCartProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/contexts/UnifiedCartContext.tsx:22:39)
    at QueryClientProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=41089288:2805:3)
    at ThemeProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/contexts/theme-context.tsx:36:33)
    at LowDataProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/contexts/LowDataContext.tsx:22:35)
    at NetworkProvider (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/hooks/use-network-state.tsx:20:35)
    at ErrorBoundary (https://9f719c13-8d1d-4ac0-a6a3-26e422460c16-00-103c8jl0ot3tt.worf.replit.dev/src/components/ErrorBoundary.tsx:14:5)
    at App

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary.
logCapturedError @ chunk-XQLYTHWV.js?v=41089288:14032
callback @ chunk-XQLYTHWV.js?v=41089288:14078
callCallback @ chunk-XQLYTHWV.js?v=41089288:11248
commitUpdateQueue @ chunk-XQLYTHWV.js?v=41089288:11265
commitLayoutEffectOnFiber @ chunk-XQLYTHWV.js?v=41089288:17075
commitLayoutMountEffects_complete @ chunk-XQLYTHWV.js?v=41089288:17980
commitLayoutEffects_begin @ chunk-XQLYTHWV.js?v=41089288:17969
commitLayoutEffects @ chunk-XQLYTHWV.js?v=41089288:17920
commitRootImpl @ chunk-XQLYTHWV.js?v=41089288:19353
commitRoot @ chunk-XQLYTHWV.js?v=41089288:19277
performSyncWorkOnRoot @ chunk-XQLYTHWV.js?v=41089288:18895
flushSyncCallbacks @ chunk-XQLYTHWV.js?v=41089288:9119
(anonymous) @ chunk-XQLYTHWV.js?v=41089288:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=41089288:555
flush @ @tanstack_react-query.js?v=41089288:569
batch @ @tanstack_react-query.js?v=41089288:587
dispatch_fn @ @tanstack_react-query.js?v=41089288:996
setData @ @tanstack_react-query.js?v=41089288:696
